sex,race,age_group,education
Female,White,25–34,Some-college
Female,White,18–24,Some-college
Female,White,35–44,Some-college
Male,White,35–44,Bachelors
Male,White,45–54,Some-college
Male,White,35–44,HS-grad
Male,White,18–24,HS-grad
Male,White,65+,9th
Male,White,25–34,HS-grad
Male,White,25–34,HS-grad
Male,White,18–24,HS-grad
Female,White,45–54,Some-college
Male,White,45–54,HS-grad
Male,White,25–34,Bachelors
Male,White,65+,Bachelors
Female,White,35–44,HS-grad
Male,White,55–64,Some-college
Female,White,65+,Some-college
Female,Black,35–44,11th
Female,White,18–24,11th
Male,White,45–54,Bachelors
Female,Black,45–54,HS-grad
Female,White,25–34,HS-grad
Male,White,55–64,HS-grad
Male,White,25–34,Some-college
Male,White,25–34,HS-grad
Male,White,45–54,10th
Male,White,18–24,10th
Male,White,25–34,Bachelors
Female,White,25–34,Assoc-voc
Male,White,25–34,HS-grad
Female,White,35–44,HS-grad
Male,White,55–64,Masters
Female,White,55–64,HS-grad
Female,Black,35–44,HS-grad
Male,White,45–54,HS-grad
Female,White,25–34,HS-grad
Female,Asian-Pac-Islander,25–34,HS-grad
Female,Asian-Pac-Islander,35–44,HS-grad
Female,White,35–44,HS-grad
Male,White,18–24,11th
Male,White,18–24,Assoc-acdm
Male,White,25–34,Masters
Female,White,25–34,HS-grad
Male,White,25–34,Bachelors
Male,White,18–24,HS-grad
Male,White,45–54,Bachelors
Male,White,25–34,Some-college
Male,White,25–34,HS-grad
Male,Amer-Indian-Eskimo,25–34,Preschool
Female,White,25–34,7th-8th
Male,Other,65+,Masters
Female,Asian-Pac-Islander,65+,HS-grad
Female,White,18–24,HS-grad
Male,White,35–44,Bachelors
Female,White,65+,7th-8th
Male,White,45–54,5th-6th
Male,White,65+,HS-grad
Male,White,18–24,Some-college
Male,White,65+,Prof-school
Male,White,55–64,Assoc-voc
Female,White,55–64,Bachelors
Male,White,65+,Some-college
Male,White,35–44,HS-grad
Male,White,35–44,7th-8th
Male,White,35–44,HS-grad
Male,White,25–34,HS-grad
Male,White,45–54,HS-grad
Male,White,25–34,HS-grad
Male,White,25–34,HS-grad
Male,White,25–34,HS-grad
Male,White,45–54,Some-college
Female,White,18–24,HS-grad
Female,White,25–34,Bachelors
Male,White,18–24,HS-grad
Male,White,25–34,Bachelors
Female,White,45–54,Some-college
Male,White,65+,Doctorate
Male,White,35–44,HS-grad
Male,White,45–54,HS-grad
Female,White,35–44,Some-college
Female,White,55–64,9th
Female,White,35–44,HS-grad
Female,Black,45–54,HS-grad
Female,White,18–24,HS-grad
Male,White,18–24,Some-college
Male,White,65+,HS-grad
Male,Asian-Pac-Islander,65+,HS-grad
Male,White,45–54,Bachelors
Male,White,18–24,Some-college
Male,Asian-Pac-Islander,45–54,Masters
Male,White,45–54,HS-grad
Male,White,65+,10th
Male,Black,45–54,HS-grad
Male,White,18–24,HS-grad
Male,White,55–64,Doctorate
Male,White,18–24,HS-grad
Male,White,25–34,Some-college
Male,White,35–44,HS-grad
Female,White,18–24,Some-college
Female,White,18–24,Some-college
Female,White,18–24,Bachelors
Male,White,35–44,HS-grad
Male,White,35–44,9th
Female,White,18–24,Some-college
Female,White,55–64,Some-college
Female,White,35–44,Bachelors
Male,White,45–54,Bachelors
Male,White,65+,7th-8th
Female,White,18–24,9th
Male,White,65+,Bachelors
Male,White,45–54,Some-college
Male,White,45–54,Some-college
Male,Black,25–34,12th
Male,White,35–44,Bachelors
Female,White,45–54,HS-grad
Male,White,35–44,HS-grad
Male,White,45–54,HS-grad
Male,White,25–34,Assoc-voc
Male,White,35–44,Assoc-acdm
Male,White,18–24,Some-college
Male,White,35–44,Masters
Male,White,18–24,11th
Male,White,45–54,Some-college
Male,White,45–54,HS-grad
Female,White,25–34,Some-college
Male,White,25–34,HS-grad
Male,White,45–54,HS-grad
Male,White,25–34,HS-grad
Male,White,25–34,HS-grad
Female,White,18–24,Some-college
Male,White,45–54,HS-grad
Male,White,65+,HS-grad
Male,Black,25–34,11th
Male,White,55–64,HS-grad
Male,White,25–34,Assoc-voc
Male,Black,65+,Some-college
Female,White,45–54,Some-college
Male,Black,25–34,Some-college
Female,White,18–24,Some-college
Male,White,55–64,Some-college
Female,White,18–24,11th
Male,White,25–34,Bachelors
Male,White,55–64,Masters
Male,White,45–54,Some-college
Male,White,25–34,Bachelors
Female,Black,45–54,Some-college
Male,White,25–34,Assoc-voc
Female,White,25–34,Bachelors
Male,White,35–44,Prof-school
Female,White,35–44,7th-8th
Male,White,18–24,Some-college
Male,Black,18–24,HS-grad
Male,White,35–44,HS-grad
Male,Asian-Pac-Islander,35–44,HS-grad
Male,Other,35–44,HS-grad
Female,White,18–24,Bachelors
Female,White,18–24,11th
Female,White,18–24,Some-college
Male,White,35–44,Masters
Female,White,45–54,HS-grad
Female,Black,45–54,HS-grad
Male,White,25–34,HS-grad
Female,White,18–24,HS-grad
Female,White,18–24,10th
Male,White,25–34,HS-grad
Female,Amer-Indian-Eskimo,35–44,Assoc-acdm
Female,White,18–24,HS-grad
Male,White,45–54,Bachelors
Male,White,35–44,HS-grad
Female,White,25–34,HS-grad
Female,White,25–34,Bachelors
Male,Black,18–24,11th
Female,White,35–44,Bachelors
Male,White,35–44,Some-college
Female,White,65+,Assoc-voc
Female,Amer-Indian-Eskimo,55–64,Some-college
Male,White,25–34,HS-grad
Male,White,45–54,Masters
Male,White,25–34,HS-grad
Male,Asian-Pac-Islander,45–54,Prof-school
Male,White,25–34,Masters
Female,Black,55–64,Some-college
Male,White,45–54,HS-grad
Male,White,35–44,5th-6th
Male,White,25–34,Some-college
Female,White,18–24,Some-college
Male,White,55–64,HS-grad
Male,White,18–24,Some-college
Male,White,45–54,Some-college
Male,White,18–24,12th
Male,White,45–54,HS-grad
Male,White,35–44,Assoc-acdm
Female,White,25–34,HS-grad
Female,White,65+,7th-8th
Female,White,45–54,Assoc-voc
Male,White,25–34,HS-grad
Female,Black,25–34,Assoc-voc
Male,White,35–44,HS-grad
Male,White,55–64,HS-grad
Female,White,25–34,Bachelors
Female,Black,55–64,12th
Female,Black,25–34,HS-grad
Female,White,45–54,HS-grad
Male,White,45–54,Masters
Male,White,18–24,HS-grad
Female,White,25–34,Some-college
Male,White,45–54,Bachelors
Female,White,35–44,HS-grad
Female,White,35–44,HS-grad
Male,White,35–44,Some-college
Female,Black,25–34,HS-grad
Male,White,25–34,Some-college
Male,White,45–54,HS-grad
Male,Asian-Pac-Islander,25–34,Prof-school
Male,White,55–64,Bachelors
Female,White,45–54,Some-college
Female,White,45–54,Masters
Male,Black,35–44,HS-grad
Male,Black,55–64,HS-grad
Female,White,25–34,Assoc-acdm
Female,White,18–24,Some-college
Male,White,45–54,Bachelors
Female,White,25–34,Bachelors
Male,White,45–54,HS-grad
Male,White,35–44,Some-college
Male,White,55–64,HS-grad
Male,White,35–44,HS-grad
Male,White,18–24,HS-grad
Female,White,35–44,HS-grad
Female,White,55–64,Some-college
Male,White,45–54,Some-college
Female,White,18–24,Bachelors
Male,White,35–44,Masters
Female,White,18–24,Bachelors
Female,White,35–44,Bachelors
Male,White,35–44,12th
Female,White,25–34,Some-college
Male,White,65+,7th-8th
Female,Asian-Pac-Islander,35–44,HS-grad
Male,White,25–34,Some-college
Male,White,45–54,Bachelors
Male,White,45–54,Masters
Male,White,25–34,Some-college
Female,Amer-Indian-Eskimo,25–34,HS-grad
Female,Black,18–24,HS-grad
Female,White,18–24,9th
Male,White,35–44,Some-college
Female,White,18–24,Some-college
Female,White,25–34,Some-college
Male,White,65+,Bachelors
Male,White,35–44,HS-grad
Male,Black,25–34,Masters
Male,White,55–64,HS-grad
Male,White,45–54,HS-grad
Female,White,65+,HS-grad
Male,White,18–24,Some-college
Male,White,25–34,HS-grad
Male,White,25–34,HS-grad
Male,White,55–64,Assoc-voc
Male,White,45–54,Masters
Female,White,25–34,Assoc-voc
Male,Asian-Pac-Islander,35–44,HS-grad
Male,White,35–44,Bachelors
Male,White,45–54,Assoc-voc
Male,White,35–44,Bachelors
Female,White,45–54,Some-college
Male,White,18–24,11th
Male,White,45–54,Doctorate
Male,White,45–54,HS-grad
Male,White,45–54,HS-grad
Female,White,18–24,11th
Male,White,45–54,Assoc-voc
Male,White,55–64,HS-grad
Male,White,35–44,Masters
Male,White,45–54,HS-grad
Male,White,35–44,Some-college
Male,White,35–44,HS-grad
Male,White,25–34,Some-college
Male,White,25–34,Some-college
Male,Black,25–34,HS-grad
Male,Black,45–54,HS-grad
Male,White,35–44,Bachelors
Male,White,45–54,Doctorate
Female,Black,25–34,Some-college
Male,Asian-Pac-Islander,18–24,9th
Male,White,25–34,HS-grad
Male,White,45–54,Some-college
Male,Asian-Pac-Islander,25–34,Bachelors
Male,Asian-Pac-Islander,25–34,Bachelors
Male,White,25–34,HS-grad
Male,White,55–64,Bachelors
Female,White,55–64,HS-grad
Male,White,55–64,Bachelors
Female,Amer-Indian-Eskimo,35–44,Some-college
Male,White,18–24,Some-college
Female,White,25–34,HS-grad
Female,White,55–64,10th
Male,White,25–34,HS-grad
Male,White,65+,Doctorate
Male,White,45–54,HS-grad
Male,White,45–54,HS-grad
Male,White,65+,Bachelors
Female,White,45–54,Bachelors
Male,White,35–44,HS-grad
Female,Asian-Pac-Islander,18–24,Bachelors
Male,White,35–44,5th-6th
Male,White,35–44,Some-college
Male,White,25–34,HS-grad
Male,White,45–54,Bachelors
Male,White,18–24,Some-college
Female,White,25–34,Bachelors
Male,White,35–44,HS-grad
Male,White,35–44,HS-grad
Female,White,18–24,Some-college
Female,White,45–54,Assoc-voc
Male,White,35–44,HS-grad
Male,White,45–54,9th
Male,White,18–24,Some-college
Male,White,35–44,Some-college
Male,White,25–34,Bachelors
Male,White,55–64,HS-grad
Male,White,35–44,Assoc-voc
Male,White,65+,Assoc-voc
Male,White,35–44,Some-college
Male,White,45–54,HS-grad
Male,White,18–24,Assoc-acdm
Female,White,18–24,11th
Male,White,25–34,Bachelors
Female,White,25–34,Bachelors
Male,White,25–34,Bachelors
Female,White,18–24,HS-grad
Male,Black,35–44,Bachelors
Female,White,18–24,Masters
Male,Other,25–34,12th
Female,White,25–34,Some-college
Male,White,55–64,Masters
Male,White,25–34,Masters
Male,White,35–44,HS-grad
Male,White,35–44,HS-grad
Male,White,55–64,Prof-school
Male,White,18–24,Assoc-acdm
Male,White,35–44,HS-grad
Male,White,35–44,Bachelors
Male,White,35–44,Assoc-acdm
Male,White,25–34,HS-grad
Female,Black,35–44,Bachelors
Male,White,25–34,Assoc-voc
Male,Black,25–34,HS-grad
Male,White,55–64,HS-grad
Male,Black,35–44,HS-grad
Female,White,25–34,Some-college
Male,White,25–34,Bachelors
Male,White,65+,Bachelors
Male,White,45–54,7th-8th
Male,White,35–44,Masters
Male,White,18–24,HS-grad
Male,White,55–64,Bachelors
Male,White,35–44,HS-grad
Male,White,45–54,Assoc-acdm
Male,White,18–24,Some-college
Female,Black,18–24,HS-grad
Male,White,45–54,7th-8th
Female,White,35–44,Some-college
Male,White,18–24,Some-college
Male,White,35–44,Assoc-acdm
Male,White,18–24,HS-grad
Female,Black,25–34,HS-grad
Male,White,65+,HS-grad
Male,White,25–34,HS-grad
Male,White,25–34,Some-college
Male,White,35–44,Bachelors
Male,White,45–54,Bachelors
Male,White,35–44,HS-grad
Male,White,45–54,Some-college
Male,White,45–54,Bachelors
Female,White,18–24,Some-college
Male,White,35–44,Bachelors
Male,Black,25–34,HS-grad
Male,Black,25–34,HS-grad
Female,White,25–34,HS-grad
Male,White,35–44,Some-college
Male,White,25–34,HS-grad
Female,White,35–44,HS-grad
Female,White,25–34,HS-grad
Female,White,35–44,HS-grad
Male,Black,55–64,Assoc-acdm
Male,White,45–54,Some-college
Male,Black,18–24,12th
Female,White,25–34,Some-college
Female,Black,35–44,Some-college
Male,White,25–34,HS-grad
Male,White,25–34,Some-college
Male,White,65+,7th-8th
Male,White,45–54,Bachelors
Male,White,25–34,HS-grad
Female,White,18–24,Some-college
Male,White,25–34,Some-college
Female,White,55–64,7th-8th
Male,White,45–54,Some-college
Male,White,25–34,Some-college
Female,White,65+,Some-college
Female,White,45–54,Masters
Female,White,25–34,HS-grad
Female,White,45–54,Masters
Male,White,25–34,Assoc-voc
Male,White,18–24,HS-grad
Male,White,25–34,5th-6th
Female,White,25–34,HS-grad
Female,Black,45–54,Some-college
Male,White,45–54,Some-college
Female,Black,55–64,9th
Male,Asian-Pac-Islander,45–54,Preschool
Male,White,35–44,Assoc-acdm
Male,White,45–54,Some-college
Male,White,18–24,HS-grad
Male,White,45–54,Masters
Male,White,25–34,Assoc-voc
Male,White,35–44,HS-grad
Male,White,25–34,HS-grad
Male,White,18–24,10th
Male,White,35–44,HS-grad
Female,Asian-Pac-Islander,35–44,Bachelors
Male,White,25–34,HS-grad
Male,Asian-Pac-Islander,55–64,Bachelors
Male,White,35–44,HS-grad
Male,White,25–34,Assoc-acdm
Female,White,18–24,Some-college
Female,White,35–44,Masters
Female,White,25–34,Some-college
Female,White,18–24,11th
Female,Asian-Pac-Islander,35–44,Bachelors
Female,White,35–44,Some-college
Female,White,35–44,Some-college
Female,Black,35–44,HS-grad
Male,White,45–54,Assoc-voc
Male,White,18–24,HS-grad
Female,White,35–44,HS-grad
Male,White,55–64,Prof-school
Male,White,25–34,Some-college
Female,White,45–54,Assoc-acdm
Male,White,25–34,HS-grad
Male,White,25–34,Assoc-acdm
Male,White,55–64,HS-grad
Female,White,45–54,Bachelors
Male,White,25–34,Some-college
Female,White,25–34,11th
Male,White,25–34,Masters
Female,White,18–24,Bachelors
Female,Black,35–44,10th
Female,White,45–54,HS-grad
Male,White,35–44,Bachelors
Male,White,25–34,Some-college
Male,White,18–24,Bachelors
Male,Asian-Pac-Islander,45–54,Doctorate
Male,White,25–34,Bachelors
Female,White,45–54,Bachelors
Male,White,45–54,Masters
Female,White,55–64,Bachelors
Male,White,25–34,Masters
Female,White,25–34,Some-college
Female,White,65+,7th-8th
Male,White,35–44,Bachelors
Male,White,35–44,7th-8th
Male,White,18–24,Some-college
Male,White,45–54,Bachelors
Female,White,18–24,Some-college
Female,White,18–24,Bachelors
Female,White,35–44,Prof-school
Male,White,25–34,Bachelors
Male,White,35–44,HS-grad
Male,White,25–34,HS-grad
Male,White,45–54,10th
Male,White,45–54,Bachelors
Male,Black,25–34,HS-grad
Male,White,35–44,Assoc-voc
Male,Black,35–44,HS-grad
Male,White,65+,7th-8th
Female,White,45–54,Some-college
Male,White,45–54,Bachelors
Male,White,35–44,Some-college
Male,White,65+,Some-college
Male,White,35–44,Masters
Male,White,45–54,7th-8th
Male,White,45–54,Some-college
Male,White,35–44,Bachelors
Male,White,35–44,Assoc-voc
Male,White,25–34,HS-grad
Male,White,18–24,Some-college
Male,White,25–34,Assoc-acdm
Male,Asian-Pac-Islander,25–34,Bachelors
Male,White,25–34,Some-college
Female,White,25–34,Masters
Male,White,45–54,11th
Female,White,35–44,Masters
Male,Amer-Indian-Eskimo,55–64,HS-grad
Male,White,18–24,10th
Male,White,35–44,Bachelors
Female,White,18–24,HS-grad
Male,White,55–64,Bachelors
Male,White,25–34,Bachelors
Male,Black,18–24,11th
Female,White,45–54,HS-grad
Male,White,35–44,Some-college
Male,White,18–24,9th
Female,Other,35–44,Assoc-voc
Male,White,25–34,Some-college
Male,White,45–54,Doctorate
Female,Black,25–34,Some-college
Male,White,45–54,Assoc-voc
Female,White,18–24,HS-grad
Male,White,18–24,Some-college
Male,White,18–24,12th
Male,White,25–34,11th
Male,White,25–34,Some-college
Male,White,18–24,Some-college
Female,White,25–34,HS-grad
Male,White,55–64,Some-college
Male,White,45–54,HS-grad
Male,Black,25–34,Bachelors
Female,White,25–34,Some-college
Female,White,25–34,Bachelors
Male,White,25–34,HS-grad
Female,Asian-Pac-Islander,18–24,1st-4th
Male,Black,25–34,Some-college
Male,White,35–44,HS-grad
Male,White,25–34,Bachelors
Female,White,35–44,Bachelors
Male,White,35–44,Some-college
Male,Black,18–24,HS-grad
Male,White,35–44,11th
Male,Asian-Pac-Islander,45–54,7th-8th
Male,White,35–44,HS-grad
Female,White,25–34,HS-grad
Female,White,18–24,Bachelors
Female,Asian-Pac-Islander,18–24,Preschool
Male,White,45–54,Masters
Male,White,45–54,HS-grad
Male,White,18–24,Some-college
Male,White,65+,9th
Female,White,45–54,Bachelors
Female,Black,25–34,Some-college
Male,Black,18–24,HS-grad
Female,Black,18–24,HS-grad
Male,White,25–34,Assoc-acdm
Male,White,45–54,HS-grad
Male,White,25–34,Doctorate
Male,White,35–44,HS-grad
Male,White,35–44,Masters
Female,White,25–34,HS-grad
Female,Black,35–44,Assoc-acdm
Male,White,35–44,10th
Male,White,35–44,Masters
Female,White,18–24,Some-college
Male,Black,35–44,HS-grad
Male,Black,45–54,12th
Male,Black,18–24,HS-grad
Male,White,35–44,7th-8th
Male,White,35–44,Assoc-voc
Female,White,25–34,Assoc-voc
Male,White,25–34,HS-grad
Female,White,55–64,Bachelors
Male,White,25–34,12th
Male,White,18–24,HS-grad
Male,White,25–34,Assoc-acdm
Female,White,25–34,Bachelors
Male,White,45–54,Assoc-acdm
Male,Amer-Indian-Eskimo,25–34,HS-grad
Female,Other,18–24,Some-college
Male,White,35–44,Bachelors
Male,White,25–34,10th
Male,White,35–44,Masters
Female,White,45–54,Bachelors
Male,White,25–34,Bachelors
Male,Black,35–44,Masters
Male,White,25–34,HS-grad
Male,White,45–54,Bachelors
Female,Black,35–44,HS-grad
Male,White,35–44,Some-college
Female,White,45–54,7th-8th
Male,White,25–34,HS-grad
Male,White,35–44,HS-grad
Male,White,18–24,11th
Female,White,18–24,HS-grad
Female,White,25–34,Bachelors
Male,White,65+,Some-college
Male,White,45–54,Assoc-acdm
Male,White,25–34,HS-grad
Female,White,45–54,HS-grad
Male,White,35–44,Some-college
Male,White,55–64,Prof-school
Female,White,25–34,Bachelors
Male,White,35–44,Some-college
Male,White,35–44,Bachelors
Male,White,18–24,10th
Male,White,45–54,HS-grad
Male,White,35–44,Some-college
Male,White,25–34,HS-grad
Female,White,25–34,Bachelors
Male,White,25–34,HS-grad
Female,Black,18–24,HS-grad
Male,White,35–44,Masters
Female,White,25–34,Bachelors
Male,White,35–44,HS-grad
Male,White,45–54,HS-grad
Female,White,18–24,Some-college
Male,White,35–44,10th
Female,White,35–44,HS-grad
Male,White,35–44,Some-college
Male,White,25–34,Bachelors
Female,White,25–34,Prof-school
Male,White,35–44,HS-grad
Female,White,35–44,Masters
Female,White,35–44,Some-college
Male,White,45–54,11th
Female,Black,25–34,HS-grad
Female,White,18–24,HS-grad
Male,White,55–64,Prof-school
Male,White,25–34,Some-college
Female,White,35–44,HS-grad
Male,White,18–24,9th
Male,White,35–44,Assoc-voc
Male,White,35–44,Some-college
Female,Black,25–34,HS-grad
Male,Other,35–44,Bachelors
Male,White,25–34,Some-college
Male,White,18–24,Assoc-voc
Female,White,35–44,Some-college
Male,White,35–44,Bachelors
Male,White,35–44,Some-college
Female,White,18–24,HS-grad
Female,Asian-Pac-Islander,25–34,Some-college
Female,White,35–44,Masters
Male,White,45–54,Some-college
Male,White,35–44,Bachelors
Male,White,18–24,Some-college
Male,White,25–34,Bachelors
Male,White,25–34,HS-grad
Male,White,18–24,Some-college
Male,White,18–24,Bachelors
Male,White,18–24,HS-grad
Male,White,25–34,Assoc-voc
Male,White,25–34,Some-college
Male,White,35–44,Some-college
Male,White,18–24,11th
Female,White,18–24,Some-college
Male,White,25–34,HS-grad
Male,White,35–44,Bachelors
Male,White,25–34,Some-college
Female,White,18–24,Some-college
Male,White,35–44,Bachelors
Female,Black,35–44,Assoc-voc
Female,Black,35–44,Some-college
Female,White,65+,HS-grad
Male,White,25–34,Some-college
Male,White,55–64,10th
Female,White,35–44,Some-college
Male,White,35–44,7th-8th
Female,White,18–24,Bachelors
Male,White,35–44,Some-college
Female,Asian-Pac-Islander,65+,Some-college
Male,Black,18–24,Some-college
Male,White,35–44,Some-college
Male,White,25–34,Some-college
Male,Black,35–44,12th
Male,White,25–34,Masters
Female,Black,35–44,Some-college
Female,White,45–54,Prof-school
Female,White,35–44,Bachelors
Male,Asian-Pac-Islander,45–54,HS-grad
Male,White,35–44,HS-grad
Male,White,35–44,Bachelors
Female,White,25–34,Prof-school
Male,White,18–24,Some-college
Male,White,25–34,Some-college
Male,White,65+,Some-college
Male,White,25–34,Bachelors
Male,White,55–64,7th-8th
Female,White,35–44,12th
Male,White,55–64,7th-8th
Male,White,55–64,7th-8th
Male,White,25–34,Bachelors
Male,Black,45–54,HS-grad
Male,Black,25–34,HS-grad
Male,White,55–64,Some-college
Male,Black,25–34,Bachelors
Female,White,25–34,Assoc-voc
Male,White,45–54,Bachelors
Male,White,65+,Doctorate
Male,Other,25–34,11th
Male,White,25–34,Masters
Male,Asian-Pac-Islander,35–44,Some-college
Male,Black,18–24,Some-college
Male,White,18–24,10th
Female,Black,55–64,10th
Male,White,25–34,Bachelors
Male,Amer-Indian-Eskimo,35–44,Some-college
Female,White,25–34,HS-grad
Male,White,55–64,HS-grad
Male,White,65+,Some-college
Male,White,35–44,Assoc-voc
Female,White,25–34,11th
Male,White,45–54,HS-grad
Male,Amer-Indian-Eskimo,25–34,Assoc-voc
Male,White,45–54,HS-grad
Female,White,55–64,Masters
Female,White,45–54,HS-grad
Female,White,25–34,Assoc-acdm
Female,White,18–24,Bachelors
Male,White,18–24,11th
Male,White,45–54,HS-grad
Female,Black,18–24,HS-grad
Female,White,45–54,HS-grad
Female,White,55–64,Bachelors
Male,White,35–44,Some-college
Male,White,45–54,9th
Male,White,25–34,HS-grad
Male,White,18–24,Some-college
Male,White,25–34,Some-college
Female,White,35–44,Some-college
Female,White,45–54,HS-grad
Male,White,65+,HS-grad
Male,White,55–64,Some-college
Male,White,65+,Prof-school
Male,White,25–34,Bachelors
Male,White,45–54,HS-grad
Male,White,35–44,Assoc-acdm
Female,White,25–34,Bachelors
Male,White,18–24,11th
Male,White,35–44,Some-college
Male,White,55–64,Some-college
Male,White,18–24,11th
Male,White,18–24,5th-6th
Female,White,35–44,Masters
Male,White,25–34,Bachelors
Female,White,55–64,Masters
Female,Black,45–54,Assoc-acdm
Female,White,25–34,Assoc-acdm
Female,White,25–34,Masters
Female,Black,45–54,Bachelors
Female,White,55–64,Some-college
Male,White,35–44,Some-college
Male,White,35–44,HS-grad
Male,White,35–44,Some-college
Male,White,35–44,Assoc-acdm
Male,White,25–34,Assoc-acdm
Male,White,18–24,Assoc-voc
Male,White,25–34,Assoc-voc
Female,White,18–24,HS-grad
Female,White,35–44,HS-grad
Female,White,65+,7th-8th
Male,Asian-Pac-Islander,25–34,HS-grad
Male,White,25–34,HS-grad
Male,White,55–64,Bachelors
Male,White,35–44,HS-grad
Female,White,55–64,Masters
Male,White,35–44,Bachelors
Male,White,45–54,11th
Female,White,45–54,Prof-school
Male,White,25–34,Some-college
Male,White,35–44,Bachelors
Female,White,25–34,HS-grad
Male,White,25–34,HS-grad
Male,White,35–44,Assoc-acdm
Male,White,65+,Prof-school
Female,Black,25–34,Some-college
Male,White,55–64,Bachelors
Male,White,65+,Prof-school
Male,White,45–54,Bachelors
Female,White,25–34,Some-college
Female,Amer-Indian-Eskimo,55–64,Assoc-voc
Male,White,35–44,Some-college
Female,White,25–34,Some-college
Male,White,35–44,HS-grad
Male,Black,18–24,HS-grad
Male,White,35–44,HS-grad
Male,White,55–64,Masters
Female,White,25–34,Bachelors
Female,White,18–24,Bachelors
Male,White,55–64,HS-grad
Female,White,25–34,HS-grad
Male,White,25–34,HS-grad
Male,White,55–64,Some-college
Male,White,35–44,Bachelors
Male,White,25–34,Bachelors
Male,White,35–44,Some-college
Male,Black,55–64,Bachelors
Male,White,25–34,HS-grad
Male,White,25–34,Assoc-voc
Male,White,18–24,Some-college
Male,White,35–44,Prof-school
Male,White,25–34,Some-college
Female,White,45–54,HS-grad
Male,White,25–34,Assoc-voc
Male,White,35–44,Some-college
Female,White,35–44,Bachelors
Male,White,18–24,Some-college
Male,White,45–54,HS-grad
Male,White,45–54,HS-grad
Male,White,35–44,HS-grad
Male,Black,18–24,HS-grad
Male,White,25–34,HS-grad
Female,Black,55–64,HS-grad
Male,Black,25–34,HS-grad
Male,White,35–44,HS-grad
Female,White,18–24,10th
Male,White,25–34,Bachelors
Female,Black,35–44,Prof-school
Male,White,55–64,HS-grad
Female,White,18–24,Bachelors
Female,White,35–44,Masters
Female,White,55–64,Bachelors
Male,White,18–24,HS-grad
Female,White,18–24,Some-college
Female,White,35–44,10th
Male,White,35–44,Prof-school
Male,White,35–44,Assoc-voc
Male,White,35–44,Assoc-acdm
Female,White,18–24,HS-grad
Male,White,55–64,Bachelors
Male,White,35–44,5th-6th
Male,White,25–34,Some-college
Male,White,35–44,Masters
Female,Black,45–54,HS-grad
Female,White,35–44,Masters
Female,White,18–24,Bachelors
Female,Black,45–54,HS-grad
Male,White,35–44,Some-college
Female,White,35–44,7th-8th
Male,White,25–34,Some-college
Female,White,18–24,11th
Male,White,35–44,Bachelors
Male,White,45–54,Some-college
Male,White,25–34,HS-grad
Female,Black,18–24,Some-college
Male,White,18–24,11th
Male,White,45–54,Bachelors
Male,White,18–24,5th-6th
Female,White,55–64,7th-8th
Male,White,55–64,HS-grad
Male,White,35–44,Assoc-acdm
Male,White,18–24,Some-college
Female,White,18–24,Some-college
Male,White,25–34,HS-grad
Male,White,25–34,Some-college
Male,White,25–34,HS-grad
Male,White,35–44,Bachelors
Female,White,45–54,Bachelors
Male,White,35–44,HS-grad
Male,Black,25–34,HS-grad
Male,White,55–64,HS-grad
Male,White,18–24,Some-college
Male,White,18–24,Some-college
Female,White,25–34,12th
Male,White,25–34,HS-grad
Male,White,65+,Some-college
Male,White,18–24,HS-grad
Male,Black,55–64,Assoc-acdm
Male,White,35–44,HS-grad
Female,White,55–64,1st-4th
Female,White,45–54,Masters
Female,White,18–24,Some-college
Male,White,45–54,9th
Male,White,35–44,10th
Female,White,25–34,HS-grad
Female,White,18–24,11th
Male,White,25–34,Bachelors
Female,White,25–34,Some-college
Male,White,35–44,1st-4th
Male,White,25–34,HS-grad
Male,Black,25–34,Some-college
Male,Asian-Pac-Islander,25–34,Masters
Male,Asian-Pac-Islander,25–34,Bachelors
Male,White,25–34,Bachelors
Male,White,35–44,HS-grad
Female,White,25–34,HS-grad
Male,White,35–44,Masters
Male,White,45–54,HS-grad
Female,White,18–24,HS-grad
Male,White,18–24,HS-grad
Male,White,35–44,Masters
Male,White,35–44,Some-college
Male,Black,35–44,Some-college
Female,Asian-Pac-Islander,35–44,Bachelors
Male,White,18–24,HS-grad
Male,White,35–44,9th
Male,White,55–64,HS-grad
Male,White,18–24,HS-grad
Male,White,35–44,HS-grad
Male,White,25–34,Assoc-acdm
Male,White,35–44,Bachelors
Female,White,55–64,HS-grad
Female,White,25–34,Some-college
Male,White,45–54,HS-grad
Male,White,35–44,Bachelors
Male,White,35–44,HS-grad
Female,White,25–34,HS-grad
Male,White,25–34,HS-grad
Female,White,35–44,Masters
Male,White,55–64,10th
Male,White,25–34,Masters
Female,Black,25–34,Bachelors
Female,White,55–64,7th-8th
Male,White,25–34,Some-college
Male,White,45–54,Bachelors
Male,White,65+,HS-grad
Female,White,18–24,Some-college
Male,White,45–54,11th
Female,White,35–44,Bachelors
Female,White,55–64,HS-grad
Male,White,65+,Bachelors
Female,White,45–54,HS-grad
Male,White,45–54,Masters
Male,White,35–44,Bachelors
Male,White,18–24,Bachelors
Male,Black,45–54,Bachelors
Male,White,45–54,Bachelors
Male,White,65+,HS-grad
Male,White,18–24,HS-grad
Male,White,25–34,HS-grad
Male,White,65+,7th-8th
Male,White,55–64,HS-grad
Male,White,35–44,Assoc-voc
Male,White,35–44,Some-college
Male,White,35–44,Doctorate
